id_label	en_US	es	es_PE	de	fr	pt	sw	id
_WINDOW_SYNC_	Refresh summary table view	Actualizar tabla resumen	Actualizar tabla resumen	Refresh summary table view	Refresh summary table view	Refresh summary table view	Refresh summary table view	Refresh summary table view
_HELP_	Help	Ayuda	Ayuda	Help	Help	Help	Help	Help
_HELP_MANUAL_	Manual	Manual	Manual	Manual	Manual	Manual	Manual	Manual
_HELP_PROTOCOL_	Protocols	Protocolos	Protocolos	Protocols	Protocols	Protocols	Protocols	Protocols
_HELP_SELECT_	On selection indices	Sobre índices de selección	Sobre índices de selección	On selection indices	On selection indices	On selection indices	On selection indices	On selection indices
_HELP_ELSTON_	About Elston index	Sobre el índice de Elston	Sobre el índice de Elston	About Elston index	About Elston index	About Elston index	About Elston index	About Elston index
_HELP_RANKS_	How ranks are calculated	Cómo se calculan los rangos	Cómo se calculan los rangos	How ranks are calculated	How ranks are calculated	How ranks are calculated	How ranks are calculated	How ranks are calculated
_HELP_MAN_OL_	Go to online manual	Ver manual en línea	Ver manual en línea	Go to online manual	Go to online manual	Go to online manual	Go to online manual	Go to online manual
_HELP_WEB_	Go to web site	Ver sitio web	Ver sitio web	Go to web site	Go to web site	Go to web site	Go to web site	Go to web site
_HELP_FEEDBK_	Give feedback	Ver sistema de sugerencias en línea	Ver sistema de sugerencias en línea	Give feedback	Give feedback	Give feedback	Give feedback	Give feedback
_HELP_UPDATE_	Update	Actualizar el programa	Actualizar el programa	Update	Update	Update	Update	Update
_HELP_ABOUT_	About Data Collector	Acerca de Data Collector	Acerca de Data Collector	About	About	About	About	About
_MSG_DONE_	Done	Continuar	Continuar	Fertig	Done	Done	Done	Done
_MSG_LOADING_	Loading	Cargando	Cargando	Laden	Loading	Loading	Loading	Loading
_LBL_DEF_FB_FORMS_	Define fieldbook form(s)	Definir libro(s) de campo	Definir libro(s) de campo	Define fieldbook form(s)	Define fieldbook form(s)	Define fieldbook form(s)	Define fieldbook form(s)	Define fieldbook form(s)
_LBL_DEF_FB_FORMS_HINT	Fieldbook identifier(s) example: PTYL201101_CIPHYO	Ejemplo de identificador de libro de campo: PTYL201101_CIPHYO	Ejemplo de identificador de libro de campo: PTYL201101_CIPHYO	Define fieldbook identifier(s) like: PTYL201101_CIPHYO (example)	Define fieldbook identifier(s) like: PTYL201101_CIPHYO (example)	Define fieldbook identifier(s) like: PTYL201101_CIPHYO (example)	Define fieldbook identifier(s) like: PTYL201101_CIPHYO (example)	Define fieldbook identifier(s) like: PTYL201101_CIPHYO (example)
_LBL_TRIAL_TEMPL_	Trial template	Plantilla de ensayo	Plantilla de ensayo	Trial template	Trial template	Trial template	Trial template	Trial template
_MONTH_	Planting month	Mes de siembra	Mes de siembra	Planting month	Planting month	Planting month	Planting month	Planting month
_SEP_	Separator	Separador	Separador	Separator	Separator	Separator	Separator	Separator
_TRIAL_SITE_	Trial site	Lugar de experimento	Lugar de experimento	Trial site	Trial site	Trial site	Trial site	Trial site
_TRIAL_SITES_	Trial sites	Lugares de experimentos	Lugares de experimentos	Trial site	Trial site	Trial site	Trial site	Trial site
_MSG_NO_SELECTION_	None selected.	Ninguno seleccionado.	Ninguno seleccionado.	None selected.	None selected.	None selected.	None selected.	None selected.
_LBL_GENOS_	Genotypes	Genotipos	Genotipos	Genotypes	Genotypes	Genotypes	Genotypes	Genotypes
_LBL_DEF_GENO_	Define genotypes	Definir genotipos	Definir genotipos	Define genotypes	Define genotypes	Define genotypes	Define genotypes	Define genotypes
_LBL_SRC_GENO_	Source fieldbook: 	Libro de origen: 	Libro de origen: 	Source fieldbook: 	Source fieldbook: 	Source fieldbook: 	Source fieldbook: 	Source fieldbook: 
_LBL_NEW_GENO_	New genotypes	Genotipos nuevos	Genotipos nuevos	New genotypes	New genotypes	New genotypes	New genotypes	New genotypes
_LBL_SDESIGN_	Statistical designs	Diseños estadísticos	Diseños estadísticos	Statistical designs	Statistical designs	Statistical designs	Statistical designs	Statistical designs
_LBL_SDESIGN_OPT_	Statistical designs options	Opciones del diseño estadístico	Opciones del diseño estadístico	Statistical designs options	Statistical designs options	Statistical designs options	Statistical designs options	Statistical designs options
_LBL_GENERAL_	General	Comunes	General	General	General	General	General	General
_LBL_PLOT_START_	Plot start number	Número de parcela inicial	Número de parcela inicial	Plot start number	Plot start number	Plot start number	Plot start number	Plot start number
_LBL_PLOT_LAYOUT_	Plot layout scheme	Esquema experimental	Esquema experimental	Plot layout scheme	Plot layout scheme	Plot layout scheme	Plot layout scheme	Plot layout scheme
_LBL_NSEEDS_	Number of seeds	Número de semillas	Número de semillas	Number of seeds	Number of seeds	Number of seeds	Number of seeds	Number of seeds
_LBL_N_REPS_	# of replications	Número de repeticiones	Número de repeticiones	# of replications	# of replications	# of replications	# of replications	# of replications
_LBL_N_BLOCKS_	# of blocks	Número de bloques	Número de bloques	# of blocks	# of blocks	# of blocks	# of blocks	# of blocks
_LBL_BSIZE_	Block size	Tamaño de bloque	Tamaño de bloque	Block size	Block size	Block size	Block size	Block size
_LBL_F2_	Additional factor	Factor adicional	Factor adicional	Additional factor	Additional factor	Additional factor	Additional factor	Additional factor
_LBL_F2_LEVEL_	Levels for additional factor	Niveles para el factor adicional	Niveles para el factor adicional	Levels for additional factor	Levels for additional factor	Levels for additional factor	Levels for additional factor	Levels for additional factor
_LBL_MSITE_	Central (mother) site	Lugar central (mamá)	Lugar central (mamá)	Central (mother) site	Central (mother) site	Central (mother) site	Central (mother) site	Central (mother) site
_MSG_ONE_SITE_MIN_	You must choose at least one site.	Debe seleccionar al menos un lugar.	Debe seleccionar al menos un lugar.	You must choose at least one site.	You must choose at least one site.	You must choose at least one site.	You must choose at least one site.	You must choose at least one site.
_MSG_TWO_SITE_MIN_	In a mother baby trial you must choose at least one mother site and one distinct baby site.	En ensayos mamá y bebé debe seleccionar un lugar para la mamá y al menos uno distinto para el bebé.	En ensayos mamá y bebé debe seleccionar un lugar para la mamá y al menos uno distinto para el bebé.	In a mother baby trial you must choose at least one mother site and one distinct baby site.	In a mother baby trial you must choose at least one mother site and one distinct baby site.	In a mother baby trial you must choose at least one mother site and one distinct baby site.	In a mother baby trial you must choose at least one mother site and one distinct baby site.	In a mother baby trial you must choose at least one mother site and one distinct baby site.
_MSG_REM_DBL_ENTR_	Remove double entries for:	Remover entradas repetidas para:	Remover entradas repetidas para:	Remove double entries for:	Remove double entries for:	Remove double entries for:	Remove double entries for:	Remove double entries for:
_MSG_MIN_3_GENO_	You must choose at least 3 genotypes.	Debe ingresar al menos 3 genotipos.	Debe ingresar al menos 3 genotipos.	You must choose at least 3 genotypes.	You must choose at least 3 genotypes.	You must choose at least 3 genotypes.	You must choose at least 3 genotypes.	You must choose at least 3 genotypes.
_MSG_MIN_5_GENO_	You must choose at least 5 genotypes.	Debe ingresar al menos 5 genotipos.	Debe ingresar al menos 5 genotipos.	You must choose at least 5 genotypes.	You must choose at least 5 genotypes.	You must choose at least 5 genotypes.	You must choose at least 5 genotypes.	You must choose at least 5 genotypes.
_LBL_CHECK_GENO_	Check genotypes	Revisar genotipos	Revisar genotipos	Check genotypes	Check genotypes	Check genotypes	Check genotypes	Check genotypes
_MSG_HINT_30_GENO_	(List only displayed up to 30 genotypes.)	(Solo se muestran los primeros 30 genotipos.)	(Solo se muestran los primeros 30 genotipos.)	(List only displayed up to 30 genotypes.)	(List only displayed up to 30 genotypes.)	(List only displayed up to 30 genotypes.)	(List only displayed up to 30 genotypes.)	(List only displayed up to 30 genotypes.)
_MSG_EST_TIME_	TIME ESTIMATE TO CREATE FIELDBOOK(S):	TIEMPO ESTIMADO PARA CREAR LOS LIBROS DE CAMPO:	TIEMPO ESTIMADO PARA CREAR LOS LIBROS DE CAMPO:	TIME ESTIMATE TO CREATE FIELDBOOK(S):	TIME ESTIMATE TO CREATE FIELDBOOK(S):	TIME ESTIMATE TO CREATE FIELDBOOK(S):	TIME ESTIMATE TO CREATE FIELDBOOK(S):	TIME ESTIMATE TO CREATE FIELDBOOK(S):
_MSG_CREATE_FBS_	Creating fieldbooks ...	Creando libros de campo ...	Creando libros de campo ...	Creating fieldbooks ...	Creating fieldbooks ...	Creating fieldbooks ...	Creating fieldbooks ...	Creating fieldbooks ...
_MSG_PREP_	Preparing ... %	Preparando ... %	Preparando ... %	Preparing ... %	Preparing ... %	Preparing ... %	Preparing ... %	Preparing ... %
_MSG_FB_EXISTS_	already exists: will not be overwritten!	ya existe: no será reemplazado	ya existe: no será reemplazado	already exists: will not be overwritten!	already exists: will not be overwritten!	already exists: will not be overwritten!	already exists: will not be overwritten!	already exists: will not be overwritten!
_MSG_SET_SITE_	Setting site data ...	Definiendo datos del lugar ...	Definiendo datos del lugar ...	Setting site data ...	Setting site data ...	Setting site data ...	Setting site data ...	Setting site data ...
_MSG_SET_SHORTN_	Setting short name...	Definiendo nombre corto ...	Definiendo nombre corto ...	Setting short name...	Setting short name...	Setting short name...	Setting short name...	Setting short name...
_MSG_CREATE_FB_	Creating fieldbook templates	Creando plantilla para libro de campo	Creando plantilla para libro de campo	Creating fieldbook templates	Creating fieldbook templates	Creating fieldbook templates	Creating fieldbook templates	Creating fieldbook templates
_MSG_SET_PARAMS_	Setting parameters...	Definiendo parámetros ...	Definiendo parámetros ...	Setting parameters...	Setting parameters...	Setting parameters...	Setting parameters...	Setting parameters...
_MSG_ADD_VARS_CAL_	Adding variables to calendar...	Adicionando variables al calendario ...	Adicionando variables al calendario ...	Adding variables to calendar...	Adding variables to calendar...	Adding variables to calendar...	Adding variables to calendar...	Adding variables to calendar...
_MSG_ADD_VARS_CAL_	Adding variables to variable list...	Adicionando variables a la lista de variables ...	Adicionando variables a la lista de variables ...	Adding variables to variable list...	Adding variables to variable list...	Adding variables to variable list...	Adding variables to variable list...	Adding variables to variable list...
_MSG_ADD_FB_	Adding fieldbook ...	Adicionando libro de campo ...	Adicionando libro de campo ...	Adding fieldbook ...	Adding fieldbook ...	Adding fieldbook ...	Adding fieldbook ...	Adding fieldbook ...
_MSG_ARCH_	Archiving	Archivando	Archivando	Archiving	Archiving	Archiving	Archiving	Archiving
_MSG_UPDATE_DB_	Update database	Actualizar base de datos	Actualizar base de datos	Update database	Update database	Update database	Update database	Update database
_MSG_NOTE_	Please note!	Note	Note	Please note!	Please note!	Please note!	Please note!	Please note!
_MSG_LOAD_MODULE_	Loading module	Cargando módulo	Cargando módulo	Loading module	Loading module	Loading module	Loading module	Loading module
_MSG_CONFIRM_	Please confirm these parameters!	confirme los parámetros	confirme los parámetros	Please confirm these paramters!	Please confirm these paramters!	Please confirm these paramters!	Please confirm these paramters!	Please confirm these paramters!
_MSG_CORRECT_ERR_	Please correct these errors!	Corrija estos errores	Corrija estos errores	Please correct these errors!	Please correct these errors!	Please correct these errors!	Please correct these errors!	Please correct these errors!
_MSG_INVALID_A01D_	At least 12 different genotypes needed for alpha design	Por lo menos 12 se necesita 12 genotipos diferentes en diseño alfa.	Por lo menos 12 se necesita 12 genotipos diferentes en diseño alfa.	Invalid parameter combinations for alpha design	Invalid parameter combinations for alpha design	Invalid parameter combinations for alpha design	Invalid parameter combinations for alpha design	Invalid parameter combinations for alpha design
_MSG_SELECT_EXCEL_	Select an Excel file	Select an Excel file	Select an Excel file	Select an Excel file	Select an Excel file	Select an Excel file	Select an Excel file	Select an Excel file
_LBL_EXCEL_	Excel forms	Excel forms	Excel forms	Excel forms	Excel forms	Excel forms	Excel forms	Excel forms
_MSG_NO_FILE_	No file selected!	No file selected!	No file selected!	No file selected!	No file selected!	No file selected!	No file selected!	No file selected!
_MSG_PLEASE_SAVE_	Please save and close open Excel files - they will be closed now without saving.	Please save and close open Excel files - they will be closed now without saving.	Please save and close open Excel files - they will be closed now without saving.	Please save and close open Excel files - they will be closed now without saving.	Please save and close open Excel files - they will be closed now without saving.	Please save and close open Excel files - they will be closed now without saving.	Please save and close open Excel files - they will be closed now without saving.	Please save and close open Excel files - they will be closed now without saving.
_EDIT_	Edit	Edit	Edit	Edit	Edit	Edit	Edit	Edit
_UPDATE_TEMPLATE_	Update template	Update template	Update template	Update template	Update template	Update template	Update template	Update template
